=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0000181,+0000.053359,-0000.016939,+0000.032729,+0003.635267,-0977.736115,+0182.638168,00038.693362,02347,1481020452.070
0000182,+0000.043328,-0000.001158,+0000.027538,+0005.484528,-0980.906752,+0182.605145,00038.689090,02722,1481020452.078
0000183,+0000.063929,+0000.040437,+0000.018222,+0003.406172,-0979.381510,+0183.768677,00038.693362,03097,1481020452.086
0000184,-0000.032610,+0000.030459,+0000.016075,+0005.724659,-0979.620371,+0183.187971,00038.693362,03472,1481020452.095
0000185,+0000.068337,-0000.043399,+0000.063464,+0004.670368,-0979.024696,+0181.708511,00038.689090,03847,1481020452.102
0000186,+0000.063516,-0000.011938,+0000.043248,+0005.602514,-0980.556690,+0182.263805,00038.693362,04222,1481020452.109
0000187,+0000.104240,+0000.018618,+0000.075199,+0003.634354,-0979.380053,+0182.966644,00038.693362,04597,1481020452.119
0000188,+0000.053840,+0000.045883,+0000.012882,+0003.388647,-0977.961031,+0181.035360,00038.684818,04972,1481020452.126
0000189,+0000.083351,-0000.115086,-0000.018990,+0002.705051,-0977.263279,+0182.186947,00038.693362,05347,1481020452.134
0000190,+0000.033096,-0000.021666,+0000.006625,+0004.092831,-0980.552778,+0182.153297,00038.693362,05722,1481020452.142
0000191,+0000.114576,+0000.039650,+0000.065340,+0002.580824,-0979.253519,+0182.399588,00038.684818,06097,1481020452.150
0000192,+0000.028312,+0000.030179,+0000.022449,+0003.634895,-0978.557055,+0183.432871,00038.689090,06472,1481020452.159
0000193,+0000.073878,+0000.014230,+0000.033480,+0005.945404,-0978.791887,+0181.249331,00038.689090,06847,1481020452.166
0000194,+0000.053721,+0000.020069,-0000.007846,+0002.715738,-0979.500366,+0185.028812,00038.693362,07222,1481020452.175
0000195,+0000.083887,-0000.021810,+0000.002568,+0006.072517,-0978.798807,+0182.851082,00038.693362,07597,1481020452.182
0000196,+0000.023162,+0000.029831,+0000.042868,+0002.691793,-0979.135899,+0180.109028,00038.693362,07972,1481020452.190
0000197,+0000.043520,+0000.030022,+0000.032986,+0002.243357,-0977.496279,+0184.019400,00038.684818,08347,1481020452.198
0000198,+0000.094361,+0000.035105,+0000.018803,+0006.048828,-0981.488356,+0178.933853,00038.693362,08722,1481020452.208
0000199,+0000.058721,+0000.029753,+0000.038491,+0004.577646,-0978.450005,+0185.605993,00038.693362,09097,1481020452.214
0000200,+0000.018045,-0000.000524,-0000.003768,+0003.622721,-0978.197464,+0181.490562,00038.684818,09472,1481020452.222
0000201,+0000.073705,-0000.001689,+0000.058890,+0004.090702,-0979.492447,+0182.622442,00038.684818,09847,1481020452.231
0000202,+0000.078636,-0000.012543,+0000.079434,+0004.102669,-0978.678431,+0183.544287,00038.693362,10222,1481020452.238
0000203,+0000.063849,+0000.009843,-0000.018029,+0006.068893,-0978.443535,+0182.626097,00038.689090,10597,1481020452.247
0000204,+0000.028553,+0000.066636,+0000.022832,+0002.704342,-0980.314667,+0184.221457,00038.684818,10972,1481020452.254
0000205,+0000.012539,-0000.047957,+0000.031520,+0002.696697,-0977.493975,+0180.581970,00038.693362,11347,1481020452.263
0000206,+0000.073599,-0000.042513,+0000.007181,+0005.482199,-0979.025190,+0182.165100,00038.684818,11722,1481020452.269
0000207,+0000.073884,+0000.009198,+0000.018081,+0005.257444,-0978.560692,+0182.282925,00038.693362,12097,1481020452.278
0000208,+0000.114406,-0000.001482,+0000.034126,+0004.556543,-0978.554661,+0182.629784,00038.684818,12472,1481020452.287
0000209,+0000.103948,-0000.028111,+0000.074636,+0002.467239,-0980.312689,+0182.618456,00038.689090,12847,1481020452.294
0000210,-0000.002249,+0000.029851,+0000.052550,+0003.631086,-0978.085302,+0182.521246,00038.689090,13222,1481020452.302
0000211,+0000.073500,-0000.022856,+0000.079178,+0005.598709,-0980.671152,+0182.149025,00038.689090,13597,1481020452.309
0000212,+0000.069143,+0000.071302,+0000.039178,+0003.647385,-0975.862919,+0184.487112,00038.693362,13972,1481020452.318
0000213,+0000.008085,+0000.040743,+0000.017017,+0004.895916,-0980.313938,+0180.780216,00038.689090,14347,1481020452.327
0000214,+0000.012903,-0000.000858,+0000.011558,+0003.870684,-0978.560511,+0183.545967,00038.693362,14722,1481020452.334
0000215,+0000.033023,+0000.003177,+0000.083774,+0005.485468,-0980.086096,+0181.924929,00038.693362,15097,1481020452.342
0000216,+0000.093794,-0000.023021,+0000.084729,+0004.332729,-0978.089567,+0183.549805,00038.689090,15472,1481020452.349
0000217,-0000.007535,-0000.001384,+0000.052120,+0002.125957,-0977.497477,+0182.529800,00038.693362,15847,1481020452.358
0000218,+0000.033232,+0000.009270,+0000.032536,+0003.039106,-0980.191231,+0181.473890,00038.684818,16222,1481020452.367
0000219,+0000.049012,+0000.082326,+0000.003004,+0002.940884,-0979.614830,+0183.653271,00038.693362,16597,1481020452.374
0000220,+0000.048400,+0000.008896,+0000.053350,+0003.972898,-0979.138927,+0182.168007,00038.684818,16972,1481020452.383
0000221,+0000.083983,+0000.008909,+0000.038758,+0000.958635,-0977.490349,+0181.846712,00038.689090,17347,1481020452.390
0000222,+0000.088786,-0000.032768,+0000.038422,+0004.670012,-0979.730330,+0181.243353,00038.693362,17722,1481020452.398
0000223,+0000.079185,+0000.035465,+0000.003081,+0003.859823,-0977.379383,+0181.611153,00038.689090,18097,1481020452.406
0000224,+0000.008037,+0000.040512,+0000.032388,+0004.439734,-0979.847116,+0182.274067,00038.689090,18472,1481020452.414
0000225,+0000.048027,-0000.013053,+0000.129968,+0002.005293,-0977.257830,+0182.762781,00038.684818,18847,1481020452.421
0000226,+0000.063584,+0000.003554,+0000.058735,+0002.820368,-0977.495945,+0183.330938,00038.684818,19222,1481020452.430
0000227,+0000.002718,+0000.004078,+0000.031898,+0003.391758,-0980.548801,+0181.239225,00038.693362,19597,1481020452.437
0000228,+0000.053744,+0000.015163,-0000.023307,+0004.562996,-0977.854248,+0183.093382,00038.689090,19972,1481020452.446
0000229,+0000.073872,+0000.024257,+0000.054123,+0003.633783,-0979.379763,+0182.852156,00038.693362,20347,1481020452.454
0000230,+0000.038478,+0000.040240,+0000.038183,+0003.640795,-0978.561106,+0184.004534,00038.693362,20722,1481020452.462
0000231,+0000.033440,+0000.010269,-0000.034071,+0004.667305,-0978.317337,+0181.486736,00038.684818,21097,1481020452.469
0000232,+0000.130191,+0000.061546,-0000.016050,+0005.131485,-0979.259098,+0181.132702,00038.689090,21472,1481020452.478
0000233,+0000.104707,+0000.061196,+0000.014158,+0004.671343,-0980.199762,+0182.270243,00038.689090,21847,1481020452.486
0000234,+0000.073468,-0000.023009,+0000.089425,+0003.630726,-0979.024778,+0182.741659,00038.689090,22222,1481020452.494
0000235,+0000.114367,+0000.003347,+0000.054710,+0001.181898,-0978.426064,+0180.349184,00038.689090,22597,1481020452.502
0000236,+0000.007660,-0000.021786,+0000.021462,+0005.385521,-0979.624144,+0185.020702,00038.693362,22972,1481020452.510
0000237,+0000.073863,+0000.019198,+0000.048910,+0006.526440,-0980.555447,+0181.918671,00038.689090,23347,1481020452.518
0000238,+0000.114343,+0000.003256,+0000.064926,+0002.248690,-0978.086258,+0185.273417,00038.684818,23722,1481020452.526
0000239,+0000.028295,+0000.055266,+0000.079135,+0004.321140,-0977.614954,+0180.462124,00038.693362,24097,1481020452.534
0000240,+0000.093568,-0000.064446,+0000.068916,+0004.104551,-0977.857182,+0183.666269,00038.693362,24472,1481020452.542
0000241,-0000.017797,-0000.042164,+0000.000197,+0004.803736,-0978.330032,+0184.347078,00038.693362,24847,1481020452.550
0000242,+0000.069000,+0000.075704,+0000.100659,+0005.004965,-0980.309591,+0179.979271,00038.684818,25222,1481020452.559
0000243,+0000.023058,+0000.029356,+0000.078702,+0002.021809,-0976.327585,+0185.174822,00038.689090,25597,1481020452.566
0000244,+0000.037919,-0000.048081,+0000.037146,+0005.004555,-0978.548597,+0178.735178,00038.689090,25972,1481020452.575
0000245,+0000.063748,+0000.019410,+0000.033356,+0005.271301,-0978.097864,+0184.920439,00038.693362,26347,1481020452.582
0000246,+0000.053742,+0000.040376,+0000.033318,+0004.089359,-0978.904482,+0182.169842,00038.684818,26722,1481020452.590
0000247,+0000.069036,+0000.060736,+0000.054400,+0004.098286,-0978.440233,+0183.203741,00038.689090,27097,1481020452.598
0000248,+0000.058750,+0000.050074,+0000.074562,+0001.076639,-0978.431255,+0182.524769,00038.689090,27472,1481020452.606
0000249,+0000.068969,+0000.020128,-0000.007587,+0004.906443,-0975.384985,+0181.970842,00038.684818,27847,1481020452.615
0000250,+0000.033246,-0000.000793,+0000.001738,+0003.626366,-0979.023645,+0181.252533,00038.693362,28222,1481020452.622
0000251,+0000.068888,+0000.044908,+0000.069593,+0003.633547,-0977.616716,+0182.868994,00038.689090,28597,1481020452.631
0000252,+0000.083703,-0000.022669,+0000.064021,+0004.431356,-0979.020683,+0180.335262,00038.689090,28972,1481020452.637
0000253,+0000.063551,-0000.001694,+0000.053614,+0004.567177,-0977.505060,+0183.210304,00038.693362,29347,1481020452.646
0000254,+0000.063483,-0000.017137,+0000.043189,+0004.327065,-0979.262346,+0182.164463,00038.693362,29722,1481020452.655
0000255,+0000.094286,+0000.024693,+0000.023778,+0003.521069,-0977.500803,+0183.557301,00038.689090,30097,1481020452.662
0000256,+0000.104004,-0000.027866,+0000.054172,+0002.588593,-0977.497728,+0182.185112,00038.693362,30472,1481020452.670
0000257,+0000.109429,+0000.019183,+0000.044503,+0003.968760,-0981.016151,+0181.921900,00038.684818,30847,1481020452.678
0000258,+0000.043554,+0000.035221,+0000.033045,+0002.812599,-0978.431677,+0182.063004,00038.684818,31222,1481020452.686
0000259,+0000.104522,+0000.025033,-0000.001627,+0005.722366,-0979.500687,+0183.304308,00038.689090,31597,1481020452.695
0000260,+0000.154779,-0000.028087,+0000.055240,+0003.166006,-0978.672169,+0181.943897,00038.693362,31972,1481020452.702
0000261,+0000.068906,+0000.019772,+0000.007845,+0004.214975,-0979.616459,+0183.077463,00038.693362,32347,1481020452.711
0000262,+0000.079023,-0000.000607,-0000.022920,+0006.758226,-0979.852137,+0181.007795,00038.693362,32722,1481020452.718
0000263,+0000.043451,+0000.009533,+0000.012255,+0004.452808,-0978.678080,+0185.147760,00038.684818,33097,1481020452.726
0000264,+0000.048494,+0000.029476,+0000.063865,+0003.500580,-0978.899939,+0179.880829,00038.689090,33472,1481020452.735
0000265,+0000.079111,+0000.030049,+0000.013300,+0002.590527,-0979.143106,+0183.086029,00038.693362,33847,1481020452.742
0000266,+0000.033224,+0000.009207,+0000.032567,+0004.438774,-0979.376802,+0181.934887,00038.689090,34222,1481020452.751
0000267,+0000.068468,-0000.032694,+0000.043088,+0005.020700,-0978.439297,+0181.941921,00038.689090,34597,1481020452.758
0000268,+0000.093888,-0000.032651,+0000.033374,+0002.474619,-0978.906929,+0183.661697,00038.689090,34972,1481020452.766
0000269,+0000.043573,+0000.015131,-0000.018397,+0002.925852,-0978.901424,+0181.027243,00038.689090,35347,1481020452.775
0000270,+0000.073956,+0000.039778,+0000.059424,+0003.275251,-0978.668993,+0180.569733,00038.693362,35722,1481020452.782
0000271,+0000.028344,+0000.030333,+0000.012202,+0003.395517,-0979.140142,+0182.168760,00038.689090,36097,1481020452.790
0000272,+0000.023028,+0000.004039,+0000.037387,+0005.246998,-0979.492929,+0181.703476,00038.684818,36472,1481020452.799
0000273,+0000.043411,+0000.009317,+0000.022533,+0005.257515,-0982.318287,+0184.081255,00038.689090,36847,1481020452.806
0000274,-0000.012411,+0000.034878,+0000.062674,+0004.212072,-0977.148392,+0181.726086,00038.693362,37222,1481020452.814
0000275,+0000.053830,+0000.070984,+0000.064476,+0002.235601,-0978.316700,+0181.491606,00038.693362,37597,1481020452.823
0000276,+0000.053277,-0000.027414,+0000.037734,+0003.981649,-0978.910576,+0182.626545,00038.693362,37972,1481020452.830
0000277,+0000.033463,+0000.065782,+0000.074206,+0003.742477,-0980.667267,+0182.382898,00038.689090,38347,1481020452.838
0000278,+0000.089142,+0000.014317,+0000.023553,+0003.401943,-0977.616447,+0182.984095,00038.689090,38722,1481020452.847
0000279,+0000.032989,-0000.032232,+0000.021846,+0002.927172,-0978.432262,+0181.146011,00038.689090,39097,1481020452.854
0000280,+0000.002461,-0000.027361,+0000.052007,+0003.870104,-0978.441690,+0184.005772,00038.689090,39472,1481020452.862
0000281,+0000.063228,-0000.043531,+0000.073605,+0003.616531,-0981.484207,+0180.658386,00038.689090,39847,1481020452.869
0000282,+0000.048089,-0000.053094,+0000.021930,+0003.053680,-0977.263235,+0182.873737,00038.689090,40222,1481020452.878
0000283,+0000.114359,-0000.026925,-0000.007128,+0004.555250,-0979.847107,+0182.159275,00038.689090,40597,1481020452.885
0000284,+0000.084066,+0000.019384,+0000.033752,+0004.914492,-0978.326551,+0183.889599,00038.689090,40972,1481020452.894
0000285,+0000.114350,-0000.001775,+0000.049527,+0002.355465,-0977.613073,+0182.643385,00038.689090,41347,1481020452.902
0000286,+0000.134987,+0000.055110,+0000.060882,+0003.632072,-0979.378901,+0182.508692,00038.693362,41722,1481020452.910
0000287,+0000.078974,+0000.024375,+0000.049075,+0003.869715,-0977.971666,+0183.781078,00038.689090,42097,1481020452.918
0000288,+0000.094430,+0000.055594,+0000.039534,+0003.745129,-0979.847477,+0182.046148,00038.693362,42472,1481020452.926
0000289,+0000.084075,+0000.024493,+0000.044028,+0002.470011,-0977.024218,+0182.763700,00038.684818,42847,1481020452.934
0000290,+0000.038216,+0000.018829,+0000.078935,+0004.440315,-0979.965937,+0181.814266,00038.693362,43222,1481020452.942
0000291,+0000.094138,+0000.008865,+0000.038971,+0005.016359,-0979.729134,+0181.472191,00038.689090,43597,1481020452.949
0000292,+0000.023118,+0000.014527,+0000.027289,+0005.151020,-0977.742023,+0184.581270,00038.689090,43972,1481020452.958
0000293,+0000.094309,+0000.049996,+0000.070186,+0004.440102,-0979.260015,+0182.164934,00038.689090,44347,1481020452.966
0000294,+0000.104751,+0000.076548,+0000.034799,+0003.871977,-0977.501909,+0184.702045,00038.684818,44722,1481020452.974
0000295,+0000.058685,+0000.014464,+0000.017819,+0005.024185,-0981.026186,+0182.833494,00038.693362,45097,1481020452.983
0000296,+0000.013042,+0000.040169,+0000.058082,+0004.095043,-0978.202610,+0183.092173,00038.684818,45472,1481020452.989
0000297,+0000.083627,-0000.038176,+0000.053627,+0002.116127,-0979.724195,+0181.250086,00038.693362,45847,1481020452.998
0000298,+0000.099387,+0000.019716,+0000.003362,+0004.452066,-0978.679844,+0183.772345,00038.693362,46222,1481020453.005
0000299,+0000.083820,-0000.001950,+0000.069381,+0005.251389,-0980.083506,+0182.155296,00038.689090,46597,1481020453.014
0000300,+0000.022714,-0000.032788,+0000.057529,+0003.866913,-0979.850634,+0183.190727,00038.693362,46972,1481020453.021
0000301,+0000.023288,+0000.020355,-0000.018734,+0003.622728,-0977.729778,+0180.119427,00038.693362,47347,1481020453.030
0000302,+0000.099536,+0000.040638,+0000.003537,+0001.998695,-0979.603638,+0182.168928,00038.684818,47722,1481020453.038
0000303,+0000.094229,+0000.019354,+0000.028873,+0005.022415,-0978.206318,+0181.599819,00038.693362,48097,1481020453.046
0000304,+0000.068655,-0000.021744,+0000.002248,+0003.517698,-0979.379486,+0182.852461,00038.693362,48472,1481020453.054
0000305,+0000.017945,-0000.016121,-0000.003945,+0003.742390,-0977.024981,+0181.844427,00038.684818,48847,1481020453.061
0000306,+0000.074283,+0000.066542,+0000.008484,+0003.167925,-0979.612799,+0182.622263,00038.693362,49222,1481020453.070
0000307,+0000.094021,+0000.018355,+0000.095480,+0005.024141,-0978.911932,+0182.165836,00038.693362,49597,1481020453.079
0000308,+0000.038504,+0000.050470,+0000.053641,+0003.859097,-0978.905958,+0181.940701,00038.689090,49972,1481020453.086
0000309,+0000.018062,+0000.034808,+0000.063284,+0002.133568,-0978.322449,+0184.927338,00038.689090,50347,1481020453.094
0000310,+0000.023285,+0000.010313,-0000.034284,+0002.692898,-0978.194658,+0181.264034,00038.684818,50722,1481020453.102
0000311,+0000.058601,-0000.001057,+0000.012518,+0003.048960,-0978.201576,+0181.605022,00038.693362,51097,1481020453.110
0000312,+0000.033225,+0000.044462,+0000.104742,+0004.098875,-0978.911430,+0182.855215,00038.693362,51472,1481020453.119
0000313,+0000.083810,-0000.012104,+0000.048799,+0005.488327,-0980.439913,+0182.608646,00038.693362,51847,1481020453.126
0000314,+0000.063821,+0000.024826,+0000.023137,+0005.491135,-0978.913317,+0183.310274,00038.689090,52222,1481020453.134
0000315,+0000.144978,+0000.008951,+0000.019544,+0005.254412,-0979.262831,+0182.506256,00038.689090,52597,1481020453.141
0000316,+0000.038246,-0000.021318,-0000.013794,+0003.514078,-0979.376585,+0182.738754,00038.689090,52972,1481020453.150
0000317,+0000.053732,+0000.030223,+0000.012736,+0001.541945,-0978.902685,+0182.862726,00038.689090,53347,1481020453.159
0000318,+0000.089157,+0000.009348,+0000.008123,+0004.557859,-0977.499281,+0181.951710,00038.689090,53722,1481020453.166
0000319,+0000.099677,+0000.091658,+0000.060549,+0005.020157,-0979.262293,+0181.475695,00038.693362,54097,1481020453.175
0000320,+0000.074000,+0000.024872,+0000.013134,+0002.372528,-0975.625992,+0184.836086,00038.693362,54472,1481020453.182
0000321,-0000.027877,-0000.031659,+0000.000071,+0004.663521,-0978.668867,+0180.223373,00038.689090,54847,1481020453.190
0000322,+0000.074186,+0000.061084,+0000.033981,+0002.471750,-0978.434584,+0183.552269,00038.684818,55222,1481020453.197
0000323,+0000.063572,-0000.011645,+0000.027847,+0003.404263,-0979.379475,+0183.998430,00038.689090,55597,1481020453.206
0000324,+0000.089045,+0000.008810,+0000.043988,+0003.625395,-0978.434799,+0181.487640,00038.689090,55972,1481020453.215
0000325,+0000.037988,-0000.057802,-0000.003991,+0004.798052,-0979.851965,+0184.907158,00038.684818,56347,1481020453.222
0000326,-0000.007203,+0000.045561,+0000.042405,+0003.859512,-0980.199268,+0181.813656,00038.693362,56722,1481020453.230
0000327,+0000.083866,-0000.011810,+0000.033398,+0002.692572,-0980.309792,+0181.243982,00038.689090,57097,1481020453.238
0000328,+0000.104383,+0000.014314,+0000.023842,+0002.692747,-0980.073895,+0181.819344,00038.684818,57472,1481020453.247
0000329,+0000.058466,-0000.026898,+0000.001976,+0006.067013,-0979.030941,+0181.818546,00038.693362,57847,1481020453.254
0000330,+0000.089340,+0000.035421,+0000.003295,+0004.105133,-0978.796064,+0184.688877,00038.689090,58222,1481020453.262
0000331,+0000.083572,-0000.063584,+0000.022528,+0004.670536,-0978.436428,+0182.172594,00038.684818,58597,1481020453.269
0000332,+0000.094245,+0000.019431,+0000.023749,+0004.207558,-0979.260340,+0181.477839,00038.693362,58972,1481020453.278
0000333,+0000.099026,-0000.012247,+0000.054243,+0004.917759,-0979.621298,+0184.334995,00038.693362,59347,1481020453.286
0000334,+0000.048680,+0000.005172,-0000.049150,+0005.368975,-0979.144884,+0182.163555,00038.689090,59722,1481020453.294
0000335,+0000.068425,-0000.043001,+0000.032753,+0002.125622,-0979.494078,+0183.084042,00038.693362,60097,1481020453.302
0000336,-0000.037898,-0000.010818,+0000.000094,+0003.853975,-0979.255741,+0181.021582,00038.689090,60472,1481020453.311
0000337,+0000.114604,+0000.024667,+0000.024174,+0006.408850,-0981.727909,+0182.595980,00038.684818,60847,1481020453.319
0000338,-0000.017573,+0000.019379,+0000.057266,+0004.573259,-0977.625589,+0184.468605,00038.693362,61222,1481020453.326
0000339,+0000.043806,+0000.051524,-0000.017983,+0001.763674,-0979.367796,+0180.911531,00038.689090,61597,1481020453.335
0000340,+0000.043357,-0000.016141,-0000.013628,+0002.473854,-0978.671631,+0183.434860,00038.689090,61972,1481020453.343
0000341,+0000.063981,+0000.055803,+0000.033770,+0005.598907,-0980.672325,+0181.575804,00038.693362,62347,1481020453.350
0000342,+0000.104205,+0000.008374,+0000.064833,+0005.146271,-0977.270863,+0182.867449,00038.693362,62722,1481020453.358
0000343,+0000.013002,+0000.009694,+0000.001429,+0001.773727,-0978.199373,+0181.951853,00038.693362,63097,1481020453.366
0000344,+0000.089378,+0000.060801,+0000.044579,+0001.419769,-0978.429501,+0181.493456,00038.689090,63472,1481020453.374
0000345,+0000.023281,+0000.025387,-0000.003335,+0005.369778,-0981.142061,+0182.946774,00038.689090,63847,1481020453.382
0000346,+0000.068509,-0000.027481,+0000.038054,+0004.321918,-0978.555004,+0180.911512,00038.693362,64222,1481020453.390
0000347,-0000.042253,+0000.093430,-0000.019294,+0003.051052,-0978.320091,+0182.061905,00038.693362,64597,1481020453.399
0000348,+0000.033200,+0000.009117,+0000.042783,+0003.860622,-0979.610403,+0183.079937,00038.684818,64972,1481020453.406
0000349,+0000.017782,-0000.027029,+0000.021616,+0002.705465,-0978.790432,+0182.745470,00038.693362,65347,1481020453.414
0000350,+0000.094061,+0000.018572,+0000.085202,+0004.202261,-0980.666080,+0181.465767,00038.689090,00186,1481020453.422
0000351,+0000.063893,+0000.025147,-0000.002450,+0002.603973,-0977.153126,+0185.165020,00038.693362,00561,1481020453.430
0000352,+0000.068987,+0000.025202,-0000.007467,+0002.915852,-0981.716417,+0179.283443,00038.693362,00936,1481020453.438
0000353,+0000.084094,+0000.004402,-0000.007414,+0004.107241,-0979.619329,+0185.368311,00038.689090,01311,1481020453.447
0000354,+0000.084051,-0000.005856,-0000.012686,+0005.474438,-0980.313295,+0181.008438,00038.684818,01686,1481020453.454
0000355,+0000.073655,-0000.012059,+0000.048586,+0003.408998,-0978.325823,+0184.007288,00038.693362,02061,1481020453.462
0000356,+0000.002572,-0000.001659,+0000.067704,+0004.087311,-0980.080158,+0180.898207,00038.693362,02436,1481020453.470
0000357,+0000.038503,+0000.015167,-0000.023596,+0004.331421,-0978.677261,+0182.856743,00038.693362,02811,1481020453.479
0000358,+0000.078746,-0000.022095,+0000.022956,+0004.096617,-0979.967403,+0182.731091,00038.693362,03186,1481020453.485
0000359,+0000.084027,+0000.024213,+0000.054337,+0003.293100,-0978.208181,+0184.008665,00038.693362,03561,1481020453.494
0000360,+0000.007670,+0000.013532,+0000.093606,+0004.673800,-0979.144958,+0181.821148,00038.693362,03936,1481020453.503
0000361,+0000.074070,+0000.045361,+0000.033865,+0002.131641,-0976.795603,+0183.452129,00038.693362,04311,1481020453.509
0000362,+0000.058814,+0000.050382,+0000.054068,+0003.625582,-0978.317436,+0181.488712,00038.689090,04686,1481020453.518
0000363,+0000.119606,+0000.009139,+0000.013887,+0004.559217,-0978.791996,+0182.626863,00038.689090,05061,1481020453.525
0000364,+0000.063879,+0000.030116,+0000.012980,+0001.431763,-0979.258831,+0183.545973,00038.693362,05436,1481020453.534
0000365,+0000.008222,+0000.046466,-0000.013696,+0004.084778,-0977.845053,+0180.920107,00038.684818,05811,1481020453.543
0000366,+0000.023050,-0000.000916,+0000.016864,+0003.637566,-0979.028234,+0184.115519,00038.689090,06186,1481020453.550
0000367,+0000.069055,+0000.070903,+0000.069889,+0005.956984,-0978.327908,+0183.428890,00038.689090,06561,1481020453.558
0000368,+0000.104354,-0000.006008,-0000.012229,+0002.472519,-0978.436041,+0183.093536,00038.689090,06936,1481020453.566
0000369,+0000.068468,-0000.032694,+0000.043088,+0003.985651,-0979.851185,+0184.336081,00038.689090,07311,1481020453.575
